Date : 2022-10-22 00:03:20
Directory : e:\fofopaint-source
Total : 103 files,  18777 codes, 5400 comments, 2965 blanks, all 27142 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\fofopaint-source\resource\toolsvgs\fill-2.svg               | XML                |          4 |          0 |          0 |          4 |
| e:\fofopaint-source\resource\toolsvgs\hand.svg                 | XML                |          6 |          0 |          1 |          7 |
| e:\fofopaint-source\resource\toolsvgs\hand2.svg                | XML                |          4 |          0 |          1 |          5 |
| e:\fofopaint-source\resource\toolsvgs\handarrow.svg            | XML                |          6 |          0 |          1 |          7 |
| e:\fofopaint-source\resource\toolsvgs\help.svg                 | XML                |          6 |          0 |          2 |          8 |
| e:\fofopaint-source\resource\toolsvgs\info2.svg                | XML                |         47 |          1 |          1 |         49 |
| e:\fofopaint-source\resource\toolsvgs\info3.svg                | XML                |         48 |          1 |          1 |         50 |
| e:\fofopaint-source\resource\toolsvgs\lassomenu.svg            | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\minus-symbol.svg         | XML                |         41 |          1 |          1 |         43 |
| e:\fofopaint-source\resource\toolsvgs\mousecursor.svg          | XML                |         53 |          1 |          1 |         55 |
| e:\fofopaint-source\resource\toolsvgs\open-folder-outline.svg  | XML                |         51 |          1 |          1 |         53 |
| e:\fofopaint-source\resource\toolsvgs\openfile.svg             | XML                |          6 |          0 |          1 |          7 |
| e:\fofopaint-source\resource\toolsvgs\pause.svg                | XML                |          5 |          0 |          2 |          7 |
| e:\fofopaint-source\resource\toolsvgs\pen.svg                  | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\penbox.svg               | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\photo-camera.svg         | XML                |         41 |          1 |          1 |         43 |
| e:\fofopaint-source\resource\toolsvgs\pi.svg                   | XML                |         44 |          1 |          1 |         46 |
| e:\fofopaint-source\resource\toolsvgs\pin.svg                  | XML                |          5 |          0 |          2 |          7 |
| e:\fofopaint-source\resource\toolsvgs\play.svg                 | XML                |          6 |          0 |          2 |          8 |
| e:\fofopaint-source\resource\toolsvgs\playicon2.svg            | XML                |          6 |          1 |          0 |          7 |
| e:\fofopaint-source\resource\toolsvgs\plus-cymbol.svg          | XML                |         45 |          1 |          1 |         47 |
| e:\fofopaint-source\resource\toolsvgs\replay_mousecursor.svg   | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\resizeArrow.svg          | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\return.svg               | XML                |          6 |          0 |          3 |          9 |
| e:\fofopaint-source\resource\toolsvgs\rotateIcon.svg           | XML                |         43 |          1 |          1 |         45 |
| e:\fofopaint-source\resource\toolsvgs\savefile.svg             | XML                |         42 |          1 |          1 |         44 |
| e:\fofopaint-source\resource\toolsvgs\speed.svg                | XML                |          6 |          0 |          3 |          9 |
| e:\fofopaint-source\resource\toolsvgs\superUndo.svg            | XML                |          4 |          0 |          1 |          5 |
| e:\fofopaint-source\resource\toolsvgs\swap.svg                 | XML                |         65 |          1 |          1 |         67 |
| e:\fofopaint-source\resource\toolsvgs\timer.svg                | XML                |         46 |          1 |          1 |         48 |
| e:\fofopaint-source\resource\toolsvgs\toolmenu.svg             | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\trash (2).svg            | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\trash.svg                | XML                |         62 |          1 |          1 |         64 |
| e:\fofopaint-source\resource\toolsvgs\video-camera.svg         | XML                |         51 |          1 |          1 |         53 |
| e:\fofopaint-source\resource\toolsvgs\video-player-outline.svg | XML                |         46 |          1 |          1 |         48 |
| e:\fofopaint-source\resource\uiicon\dropper.svg                | XML                |         57 |          1 |          1 |         59 |
| e:\fofopaint-source\resource\uiicon\eraser.svg                 | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\uiicon\lasso.svg                  | XML                |         50 |          1 |          1 |         52 |
| e:\fofopaint-source\resource\uiicon\mirror.svg                 | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\uiicon\move_arrow.svg             | XML                |         40 |          1 |          1 |         42 |
| e:\fofopaint-source\resource\uiicon\pencil.svg                 | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\uiicon\playbutton.svg             | XML                |         39 |          1 |          1 |         41 |
| e:\fofopaint-source\resource\uiicon\playbutton2.svg            | XML                |         37 |          1 |          1 |         39 |
| e:\fofopaint-source\resource\uiicon\resize.svg                 | XML                |         54 |          1 |          1 |         56 |
| e:\fofopaint-source\resource\uiicon\rotateicon.svg             | XML                |        154 |          1 |          1 |        156 |
| e:\fofopaint-source\resource\uiicon\stopButton.svg             | XML                |         46 |          1 |          1 |         48 |
| e:\fofopaint-source\resource\uiicon\undo.svg                   | XML                |         41 |          1 |          1 |         43 |
| e:\fofopaint-source\resource\uiicon\zoom.svg                   | XML                |         43 |          1 |          1 |         45 |
| e:\fofopaint-source\src\aboutBox.as                            | ActionScript       |         44 |          1 |         10 |         55 |
| e:\fofopaint-source\src\appInfoBar.as                          | ActionScript       |         57 |          0 |         10 |         67 |
| e:\fofopaint-source\src\appTimer.as                            | ActionScript       |         10 |          1 |          6 |         17 |
| e:\fofopaint-source\src\canvasResizeButton.as                  | ActionScript       |         16 |          1 |          6 |         23 |
| e:\fofopaint-source\src\colorPickerBox.as                      | ActionScript       |        322 |          8 |         52 |        382 |
| e:\fofopaint-source\src\controlMenu.as                         | ActionScript       |        241 |         55 |         59 |        355 |
| e:\fofopaint-source\src\fillPenButtons.as                      | ActionScript       |         59 |          1 |         15 |         75 |
| e:\fofopaint-source\src\fofoBottomBox.as                       | ActionScript       |         39 |          0 |          9 |         48 |
| e:\fofopaint-source\src\lassoButtons.as                        | ActionScript       |        147 |         14 |         21 |        182 |
| e:\fofopaint-source\src\loadBox.as                             | ActionScript       |         69 |          3 |         15 |         87 |
| e:\fofopaint-source\src\main.as                                | ActionScript       |     13,887 |      1,743 |      2,386 |     18,016 |
| e:\fofopaint-source\src\opaButtons.as                          | ActionScript       |         34 |          1 |          4 |         39 |
| e:\fofopaint-source\src\penSizeList.as                         | ActionScript       |         18 |          1 |          7 |         26 |
| e:\fofopaint-source\src\penSizeTransButtonSet.as               | ActionScript       |         21 |          1 |          6 |         28 |
| e:\fofopaint-source\src\previewPanel.as                        | ActionScript       |        140 |          8 |         24 |        172 |
| e:\fofopaint-source\src\rToolButtons.as                        | ActionScript       |         61 |          2 |          7 |         70 |
| e:\fofopaint-source\src\replayTimeBar.as                       | ActionScript       |        168 |          2 |         26 |        196 |
| e:\fofopaint-source\src\rotateCursor.as                        | ActionScript       |         26 |          0 |          6 |         32 |
| e:\fofopaint-source\src\saveLoadSubMenu.as                     | ActionScript       |          8 |          1 |          5 |         14 |
| e:\fofopaint-source\src\sidePanel.as                           | ActionScript       |         60 |          0 |         11 |         71 |
| e:\fofopaint-source\src\spuitMag.as                            | ActionScript       |         42 |          0 |          8 |         50 |
| e:\fofopaint-source\src\svCursorSet.as                         | ActionScript       |          8 |          1 |          4 |         13 |
| e:\fofopaint-source\src\tinyCursor.as                          | ActionScript       |          9 |          1 |          5 |         15 |
| e:\fofopaint-source\src\toolButtons.as                         | ActionScript       |        355 |          7 |         47 |        409 |
| e:\fofopaint-source\src\toolButtons2.as                        | ActionScript       |        157 |          2 |         19 |        178 |
| e:\fofopaint-source\src\toolTipBoxSet.as                       | ActionScript       |         31 |          1 |          6 |         38 |
| e:\fofopaint-source\src\topMenu.as                             | ActionScript       |        686 |          3 |         79 |        768 |
| e:\fofopaint-source\src\traceButtons.as                        | ActionScript       |        147 |          0 |         21 |        168 |
| e:\fofopaint-source\src\unusedFunction.as                      | ActionScript       |          7 |      3,470 |          2 |      3,479 |
| e:\fofopaint-source\src\worker.as                              | ActionScript       |        110 |          0 |         20 |        130 |
| e:\fofopaint-source\src\zoomButton.as                          | ActionScript       |          7 |          1 |          7 |         15 |
| e:\fofopaint-source\vscode_fofo_auto_release.bat               | Batch              |         10 |          0 |          3 |         13 |
| e:\fofopaint-source\worker-app.xml                             | XML                |         21 |         17 |          1 |         39 |
| Total                                                          |                    |     18,777 |      5,400 |      2,965 |     27,142 |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
